STATION,NAME,DATE,AWND,DAPR,MDPR,PGTM,PRCP,PSUN,SNOW,SNWD,TAVG,TMAX,TMIN,TSUN,WDF2,WDF5,WESD,WESF,WSF2,WSF5,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/1/2015,14.54,,,,0,,0,0,20,32,14,,240,250,,,23.9,30,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/2/2015,4.7,,,,0,,0,0,26,34,15,,150,150,,,12.1,13,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/3/2015,5.59,,,,0.57,,0.4,0,31,34,29,,140,140,,,13,14.1,1,,,1,,1,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/4/2015,15.88,,,,0.13,,2.2,1.2,29,33,2,,320,320,,,25.9,31.1,1,,,,,,1,1
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/5/2015,10.29,,,,0.15,,1.8,2,2,6,-3,,310,310,,,21.9,25.9,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/6/2015,13.87,,,,0.01,,0.2,3.9,5,10,-5,,270,280,,,23.9,30,1,,,,,,1,1
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/7/2015,17.45,,,,0,,0,3.1,3,6,-6,,330,320,,,28,33.1,,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/8/2015,17.67,,,,0.06,,3,3.1,-2,18,-8,,300,300,,,28,38.9,,,,,,,1,1
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/9/2015,16.55,,,,0,,0,5.1,8,11,0,,330,330,,,30,38,,,,,,,1,1
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/10/2015,11.63,,,,0,,0,3.9,5,24,-2,,180,190,,,21.9,27.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/11/2015,8.28,,,,0.19,,2.6,3.9,26,32,22,,180,180,,,18.1,21,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/12/2015,12.75,,,,0,,0.4,5.9,23,28,15,,10,10,,,21,25.1,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/13/2015,7.61,,,,0,,0.2,5.9,17,19,3,,50,50,,,19.9,23,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/14/2015,6.49,,,,0,,0,5.9,11,19,1,,220,220,,,14.1,18.1,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/15/2015,10.07,,,,0,,0,5.1,22,34,17,,240,230,,,21,27.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/16/2015,8.28,,,,0,,0,3.9,28,34,23,,140,140,,,15,18.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/17/2015,15.43,,,,0,,0,3.9,34,42,26,,210,220,,,28,36.9,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/18/2015,10.51,,,,0,,0,0,37,40,27,,300,240,,,19.9,23.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/19/2015,5.37,,,,0,,0,0,32,41,25,,100,100,,,12.1,13,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/20/2015,7.38,,,,0,,0,0,34,36,29,,40,50,,,17,23,1,,,,,1,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/21/2015,7.61,,,,0.01,,0.1,0,31,33,29,,20,40,,,14.1,17,1,,,,,1,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/22/2015,6.93,,,,0,,0,0,30,31,28,,260,230,,,15,19,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/23/2015,11.41,,,,0,,0,0,30,31,29,,220,260,,,17,23.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/24/2015,8.05,,,,0,,0,0,33,43,29,,260,260,,,18.1,23.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/25/2015,14.54,,,,0.08,,0.6,0,31,34,24,,40,50,,,25.9,35.1,1,,,1,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/26/2015,5.59,,,,0.07,,1,0,23,26,15,,60,60,,,13,16.1,1,,,,,1,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/27/2015,6.04,,,,0,,0,1.2,27,32,20,,40,40,,,13,15,1,,,,,1,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/28/2015,10.96,,,,0.01,,0,1.2,26,34,19,,170,160,,,19.9,25.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/29/2015,13.87,,,,0.01,,0.1,1.2,33,35,28,,320,330,,,25.9,35.1,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/30/2015,7.38,,,,0,,0,1.2,27,30,18,,350,10,,,19.9,27.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/31/2015,6.93,,,,0.12,,1.3,0,27,36,19,,250,250,,,16.1,19,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/1/2015,18.34,,,,0.87,,16.2,3.9,29,31,19,,40,40,,,30,38.9,1,1,,,,,,1
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/2/2015,12.75,,,,0.05,,1.8,18.1,15,19,6,,350,350,,,23.9,31.1,1,,,,,,,1
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/3/2015,5.37,,,,0.09,,1.6,16.9,13,26,2,,220,210,,,15,18.1,1,1,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/4/2015,10.51,,,,0.02,,0.3,16.1,21,25,4,,340,340,,,19.9,23.9,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/5/2015,8.95,,,,0,,0,15,7,15,-2,,240,240,,,19.9,25.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/6/2015,8.5,,,,0,,0,14.2,17,31,13,,250,230,,,18.1,25.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/7/2015,7.61,,,,0,,0,14.2,29,41,18,,200,230,,,16.1,21,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/8/2015,9.84,,,,0.01,,0,9.1,36,39,25,,10,10,,,23,29.1,1,,,,,1,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/9/2015,12.3,,,,0,,0,5.9,26,27,19,,10,10,,,21,25.1,1,,,,,1,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/10/2015,7.83,,,,0,,0,5.9,25,33,14,,160,150,,,19.9,23.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/11/2015,13.42,,,,0,,0,5.9,31,35,18,,310,290,,,23,29.1,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/12/2015,12.97,,,,0,,0,5.9,16,18,8,,340,350,,,28,34,,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/13/2015,10.51,,,,0,,0,5.1,11,26,5,,220,220,,,21,25.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/14/2015,19.46,,,,0,,0.2,5.1,19,27,1,,330,340,,,38,48.1,,,,,,,1,1
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/15/2015,9.17,,,,0.03,,0.2,5.1,4,15,-3,,330,340,,,21,25.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/16/2015,4.92,,,,0,,0,5.1,12,18,5,,280,280,,,12.1,14.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/17/2015,12.3,,,,0,,0.1,5.1,17,19,8,,290,290,,,19.9,23.9,,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/18/2015,15.21,,,,0,,0,5.1,7,8,-3,,290,290,,,25.9,32,,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/19/2015,11.41,,,,0,,0,5.1,-2,4,-8,,330,310,,,23,27.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/20/2015,13.2,,,,0.01,,0.2,5.1,3,18,-7,,170,180,,,23.9,29.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/21/2015,4.25,,,,0,,0,5.1,22,32,17,,200,210,,,12.1,15,,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/22/2015,13.2,,,,0,,0,5.1,21,28,2,,330,330,,,21.9,23.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/23/2015,9.84,,,,0,,0,5.1,4,12,-4,,350,340,,,21,25.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/24/2015,15.88,,,,0.01,,0.1,5.1,11,29,4,,240,240,,,25.9,35.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/25/2015,7.83,,,,0.17,,2,5.1,21,26,10,,20,330,,,15,19.9,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/26/2015,12.53,,,,0.17,,3.7,9.8,17,19,0,,40,20,,,19.9,23,1,,,,,,,1
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/27/2015,8.28,,,,0,,0,9.8,6,14,-2,,260,240,,,14.1,17,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/28/2015,5.37,,,,0.02,,0.4,9.1,6,21,-10,,180,180,,,13,15,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/1/2015,6.93,,,,0,,0,9.1,18,25,10,,250,290,,,17,23,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/2/2015,7.38,,,,0,,0,7.9,21,33,13,,190,280,,,15,18.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/3/2015,13.42,,,,0.13,,0.7,9.1,28,34,24,,190,280,,,23,29.1,1,,,1,,1,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/4/2015,13.42,,,,0,,0,7.9,24,31,10,,330,300,,,23,31.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/5/2015,9.62,,,,0,,0,7.1,12,16,3,,280,310,,,16.1,23,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/6/2015,13.2,,,,0,,0,7.1,12,27,0,,180,200,,,23.9,30,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/7/2015,10.51,,,,0,,0,7.1,32,44,24,,280,280,,,19.9,23.9,,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/8/2015,6.71,,,,0,,0,3.9,35,40,28,,250,250,,,16.1,19.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/9/2015,6.26,,,,0,,0,3.9,37,50,25,,180,200,,,14.1,17,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/10/2015,6.71,,,,0,,0,0,40,51,35,,220,200,,,14.1,18.1,1,1,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/11/2015,6.26,,,,0,,0,0,42,51,30,,60,60,,,16.1,19,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/12/2015,8.5,,,,0,,0,0,42,56,28,,170,170,,,18.1,21.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/13/2015,5.82,,,,0,,0,0,47,65,37,,190,190,,,13,16.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/14/2015,12.3,,,,0,,0,0,51,60,37,,320,310,,,25.9,31.1,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/15/2015,10.29,,,,0,,0,0,45,62,29,,250,220,,,23.9,30,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/16/2015,12.75,,,,0,,0,0,58,73,42,,20,10,,,30,38.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/17/2015,14.09,,,,0,,0,0,45,45,28,,20,20,,,30,40,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/18/2015,4.7,,,,0,,0,0,37,50,28,,100,100,,,14.1,17,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/19/2015,7.83,,,,0,,0,0,42,46,37,,130,130,,,21.9,25.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/20/2015,8.95,,,,0,,0,0,42,50,38,,220,210,,,18.1,23,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/21/2015,10.29,,,,0,,0,0,42,49,32,,360,360,,,21,29.1,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/22/2015,10.96,,,,0.02,,0.2,0,32,35,26,,40,60,,,18.1,23.9,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/23/2015,10.74,,,,0.61,,5.6,2,29,31,28,,100,60,,,17,27.1,1,1,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/24/2015,11.41,,,,0.04,,0,5.1,30,37,19,,100,130,,,21.9,23.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/25/2015,11.18,,,,0.25,,0,2,37,41,35,,270,260,,,21.9,28,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/26/2015,11.18,,,,0,,0,0,37,42,31,,320,290,,,17,25.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/27/2015,11.86,,,,0.04,,0.6,1.2,29,31,21,,20,350,,,23,29.1,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/28/2015,7.16,,,,0,,0,0,27,36,20,,40,120,,,15,19,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/29/2015,15.21,,,,0.01,,0,0,32,47,24,,190,180,,,30,36.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/30/2015,10.74,,,,0,,0,0,46,61,34,,280,220,,,21.9,30,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/31/2015,8.5,,,,0,,0,0,49,58,39,,250,250,,,23,29.1,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/1/2015,11.41,,,,0,,0,0,52,72,35,,180,180,,,28,34,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/2/2015,11.18,,,,0.36,,0,0,58,65,50,,190,190,,,23,28,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/3/2015,10.51,,,,0,,0,0,50,53,30,,20,20,,,21.9,25.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/4/2015,11.41,,,,0,,0,0,40,58,28,,250,250,,,29.1,36.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/5/2015,9.84,,,,0,,0,0,53,66,36,,240,240,,,21,29.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/6/2015,6.71,,,,0.04,,0,0,45,62,34,,50,20,,,17,21.9,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/7/2015,13.87,,,,0,,0,0,40,46,38,,100,100,,,21,28,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/8/2015,8.95,,,,0.05,,0,0,44,50,40,,50,50,,,17,25.1,1,1,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/9/2015,13.87,,,,1.41,,0,0,51,71,41,,240,260,,,33.1,46.1,1,1,1,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/10/2015,17.22,,,,0,,0,0,53,62,39,,290,250,,,35.1,46.1,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/11/2015,7.61,,,,0,,0,0,48,62,38,,240,250,,,16.1,23,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/12/2015,10.74,,,,0,,0,0,55,68,41,,180,190,,,23,28,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/13/2015,12.53,,,,0.22,,0,0,60,65,49,,300,330,,,25.1,34,1,,1,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/14/2015,4.92,,,,0,,0,0,56,66,39,,80,120,,,12.1,16.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/15/2015,10.74,,,,0,,0,0,54,64,43,,60,70,,,18.1,23.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/16/2015,6.49,,,,0,,0,0,53,66,45,,100,70,,,16.1,23,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/17/2015,5.14,,,,0,,0,0,60,78,45,,270,250,,,14.1,17,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/18/2015,10.29,,,,0,,0,0,60,65,47,,20,20,,,25.9,33.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/19/2015,9.62,,,,0.46,,0,0,56,68,48,,60,80,,,16.1,23,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/20/2015,16.11,,,,0.01,,0,0,49,52,41,,270,270,,,29.1,36.9,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/21/2015,19.91,,,,0,,0,0,44,54,38,,270,280,,,38,52.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/22/2015,13.42,,,,0,,0,0,40,46,34,,310,310,,,25.9,32,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/23/2015,8.72,,,,0,,0,0,42,55,32,,310,300,,,21.9,27.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/24/2015,6.71,,,,0.16,,0,0,44,57,29,,110,40,,,19.9,25.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/25/2015,12.97,,,,0.16,,0,0,44,48,39,,60,70,,,21.9,28,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/26/2015,10.96,,,,0,,0,0,45,56,35,,20,20,,,23,30,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/27/2015,10.07,,,,0,,0,0,46,55,38,,40,30,,,19.9,25.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/28/2015,4.92,,,,0,,0,0,46,58,35,,70,50,,,16.1,19.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/29/2015,7.16,,,,0,,0,0,50,61,38,,60,60,,,17,21.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/30/2015,11.41,,,,0,,0,0,46,51,38,,20,30,,,21,27.1,,,,,,,,
